REGS0           DB      'PrevPC=0000',0DH,0AH,'$'
REGS1           DB      'PC=0000  AC=00  XR=00  YR=00  SP=00  SR=00  SV1BDIZC '
                DB      'LINE=000 POS=00/00 2CPU=0'
EOL             DB      0DH,0AH,'$'
REGS2           DB      '0000 000000 *ASLORA ($80),Y',0DH,0AH
DERR1           DB      '  ^ ERROR',0DH,0AH,'$'
DERR2           DB      'File not found',0DH,0AH,'$'
DERR3           DB      'File read error',0DH,0AH,'$'
DERR4           DB      'File access error',0DH,0AH,'$'
D_A_BUF         DB      '0000 $'
D_C_BUF         DB      '0000  00  00  0000',0DH,0AH,'$'
D_D_BUF         DB      ' 00','$'
D_E_BUF         DB      '0000  00.$'
D_H_BUF         DB      '0000  0000',0DH,0AH,'$'
D_O_BUF         DB      '00'
D_S_BUF         DB      '0000',0AH,0DH,'$'
D_W_BUF         DB      'Writing 0000 byte(s)',0DH,0AH,'$'
SDMSG           DB      'Enter ? for commands list and ! for immediate exit from the emulator',0DH,0AH,'$'
KBD_BUF_B       DB      62
KBD_BUF_L       DB      0
KBD_BUF         RB      63
INP_BUF         RB      63
D_BUF1          RB      63
D_BUF2          RB      63
VAL1            DW      ?
VAL2            DW      ?
LABEL		PPARS	WORD
TIMES	31      DW      1
QPARS           DB      ?
APC             DW      ?
EPC             DW      ?
DPC             DW      ?
UPC             DW      ?
CPC             DW      ?
SSI             DW      ?
FNAME           RB      63
T_CLOCK_SUM     DD      ?
ZOOM_MODE       DB      0
ODM             DB      0
LINP_BUF        DW      ?
CURSOR          DW      0
OLD_PC          DW      0
WATCHPOINT_FLAG DB      0

OPCL    DB      1,2,1,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      3,2,1,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      1,2,1,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      1,2,1,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      2,2,2,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      2,2,2,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      2,2,2,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        DB      2,2,2,2,2,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,2,2,2,2,1,3,1,3,3,3,3,3
        ;**     0                               1
        ;**     0 1 2 3 4 5 6 7 8 9 A B C D E F 0 1 2 3 4 5 6 7 8 9 A B C D E F
OCAM    DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        DB      0,1,0,1,3,3,3,3,0,0,0,0,0,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        DB      0,1,0,1,3,3,3,3,0,0,0,0,9,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,5,5,0,7,0,7,8,8,7,7
        DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,5,5,0,7,0,7,8,8,7,7
        DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        DB      0,1,0,1,3,3,3,3,0,0,0,0,6,6,6,6,0,2,0,2,4,4,4,4,0,7,0,7,8,8,8,8
        ;0-no/1-(zp,X)/2-(zp),Y/3-zp/4-zp,X/5-zp,Y/6-abs/7-abs,Y/8-abs,X/9-(abs)
MN_T            DB      'BRK            ',0      ;00
                DB      'ORA     ($þþ,X)',0      ;01
                DB      'JAM            ',0      ;02
                DB      'ASLORA  ($þþ,X)',0      ;03
                DB      'NOP2    $þþ    ',0      ;04
                DB      'ORA     $þþ    ',0      ;05
                DB      'ASL     $þþ    ',0      ;06
                DB      'ASLORA  $þþ    ',0      ;07
                DB      'PHP            ',0      ;08
                DB      'ORA     #$þþ   ',0      ;09
                DB      'ASL            ',0      ;0A
                DB      'ANC     #$þþ   ',0      ;0B
                DB      'NOP3    $þþþþ  ',0      ;0C
                DB      'ORA     $þþþþ  ',0      ;0D
                DB      'ASL     $þþþþ  ',0      ;0E
                DB      'ASLORA  $þþþþ  ',0      ;0F
                DB      'BPL     $ýýýý  ',0      ;10
                DB      'ORA     ($þþ),Y',0      ;11
                DB      'JAM            ',0      ;12
                DB      'ASLORA  ($þþ),Y',0      ;13
                DB      'NOP2    $þþ,X  ',0      ;14
                DB      'ORA     $þþ,X  ',0      ;15
                DB      'ASL     $þþ,X  ',0      ;16
                DB      'ASLORA  $þþ,X  ',0      ;17
                DB      'CLC            ',0      ;18
                DB      'ORA     $þþþþ,Y',0      ;19
                DB      'NOP1           ',0      ;1A
                DB      'ASLORA  $þþþþ,Y',0      ;1B
                DB      'NOP2    $þþþþ,X',0      ;1C
                DB      'ORA     $þþþþ,X',0      ;1D
                DB      'ASL     $þþþþ,X',0      ;1E
                DB      'ASLORA  $þþþþ,X',0      ;1F
                DB      'JSR     $þþþþ  ',0      ;20
                DB      'AND     ($þþ,X)',0      ;21
                DB      'JAM            ',0      ;22
                DB      'ROLAND  ($þþ,X)',0      ;23
                DB      'BIT     $þþ    ',0      ;24
                DB      'AND     $þþ    ',0      ;25
                DB      'ROL     $þþ    ',0      ;26
                DB      'ROLAND  $þþ    ',0      ;27
                DB      'PLP            ',0      ;28
                DB      'AND     #$þþ   ',0      ;29
                DB      'ROL            ',0      ;2A
                DB      'ANC     #$þþ   ',0      ;2B
                DB      'BIT     $þþþþ  ',0      ;2C
                DB      'AND     $þþþþ  ',0      ;2D
                DB      'ROL     $þþþþ  ',0      ;2E
                DB      'ROLAND  $þþþþ  ',0      ;2F
                DB      'BMI     $ýýýý  ',0      ;30
                DB      'AND     ($þþ),Y',0      ;31
                DB      'JAM            ',0      ;32
                DB      'ROLAND  ($þþ),Y',0      ;33
                DB      'NOP2    $þþ,X  ',0      ;34
                DB      'AND     $þþ,X  ',0      ;35
                DB      'ROL     $þþ,X  ',0      ;36
                DB      'ROLAND  $þþ,X  ',0      ;37
                DB      'SEC            ',0      ;38
                DB      'AND     $þþþþ,Y',0      ;39
                DB      'NOP1           ',0      ;3A
